DATE,AFLT,GAZP,KMAZ,LKOH,VTBR,URKA,TRNFP,SIBN,SBER,ROSN,RASP,PMTL,PLZL,OGK1,MMBM,GMKN,OGK2,OGK5,AVAZ,MTSI,SNGS,VZRZ
20091023,45.2,193.5,64.66,1902,0.0636,153.91,27750,158.5,69.81,246,124.86,271.44,1689.99,0.771,757,4298,1.03,2.6,14.89,230.49,28.949,1070.16
20091026,44.65,193.8,64.1,1875.55,0.0638,149.99,28000,156,69.23,244.78,125.22,270,1714.99,0.78,758.01,4245,1.135,2.699,14.956,224.88,28.863,1105
20091027,43,189.73,63.28,1855,0.0633,147.3,27188.32,151.72,68.85,240.32,124.77,266,1644,0.772,739.02,4230.77,1.105,2.618,14.611,216.5,28.047,1080
20091028,42.29,178.59,60.89,1744,0.0591,130.11,25250,147.15,65.08,227.5,113.7,255.11,1555.54,0.72,730.5,3931.36,1.042,2.399,14.647,204,26.64,1000.05
20091029,42.4,184.1,62.21,1788,0.0617,137,25750,157,67.62,232.99,118,255.2,1597,0.738,737,4042.03,1.024,2.446,14.51,208.78,27.05,1025
20091030,39.88,175.9,70.23,1704.83,0.0582,132,24650,148.88,64.61,222.9,115.08,250.85,1505,0.72,732.86,3861.1,0.992,2.425,14.8,203.49,25.576,1000.01
20091102,40.67,180.99,64.94,1716,0.0593,131.49,25039.99,155,66.48,226.5,118,253.77,1555,0.722,724.16,3947.17,0.994,2.394,14.52,206,26.466,1027.5
20091103,39.35,174.18,62.22,1652.6,0.0557,126.2,24050,149.95,63.26,216.98,116.65,241,1536.06,0.698,720,3826.15,0.922,2.316,14.229,199.5,25.348,998.02
20091105,40.2,180,64.4,1703.01,0.0576,136.67,24198.98,150,64.89,224.86,116.65,250,1649.87,0.705,728.86,3965,0.903,2.267,16.465,205.5,25.85,1049.99
20091106,40.89,174.95,62.49,1655,0.0579,131.67,23500,145,65,223.62,121,259,1672.33,0.7,720,3898.97,0.875,2.174,15.599,204.11,25.08,1100.01
20091109,42,181.82,63.2,1740.97,0.0626,137.5,24680,150.05,69,238.3,129.98,269.5,1721.53,0.717,739.99,4091.4,0.897,2.201,16.26,214.98,26.375,1180
20091110,42.17,183.31,66.85,1745,0.065,140.39,25060.01,150.56,69.6,244,126.78,270,1705.07,0.727,740,4155,0.93,2.196,15.951,215.58,27.207,1165
20091111,42.9,181.2,66.25,1733.92,0.0631,138.9,25080,149.71,69.35,243.62,127.4,271.87,1746.99,0.742,730,4115,0.95,2.244,15.89,217.68,26.586,1150.01
20091112,41.8,179.35,66.01,1725,0.0631,137.1,23851.35,149.3,69.66,248.49,127.06,272,1712,0.744,730.11,4074,0.928,2.211,15.733,220.3,26.477,1150
20091113,42.97,178.9,65.36,1696,0.0636,137.5,22704,150.71,69.84,244.9,126,272.99,1701.01,0.74,723.96,4070,0.924,2.248,15.65,220.8,26.02,1150.01
20091116,45.02,186.39,66.9,1779.89,0.0664,143.99,23589.99,155.11,73.75,257.29,130,278.62,1712,0.767,724,4240,0.962,2.439,15.882,225.67,27.27,1174
20091117,44.15,183.15,72.64,1790,0.0657,141.4,22984,154.2,73.19,254.5,128.75,276.99,1693,0.76,719.5,4195.85,0.945,2.38,15.596,224.3,27.355,1171
20091118,45.52,184.66,73.1,1823.99,0.0656,143.47,22800.15,155.9,73.39,261.35,130.85,280,1693,0.764,720.1,4250.92,0.948,2.38,15.7,230.89,27.285,1170
20091119,46.5,180.7,70.39,1779.89,0.0634,137.6,21726,153.55,71.22,252.9,130,281.5,1626.03,0.757,717,4106.96,0.918,2.363,16.753,223.44,26.6,1177
20091120,46.01,177.99,69.99,1755,0.0634,135.7,21953.86,155.5,71.2,248.21,132.5,284.02,1693.67,0.756,722.99,4107,0.917,2.38,16.486,226.51,26.3,1190
20091123,46.5,179.2,70.47,1765,0.0644,137.18,22040,158.3,71.65,258,134.99,283.98,1717.01,0.762,718,4120.12,0.919,2.379,17.061,229.55,27.7,1171
20091124,46.2,175.91,74.5,1721.18,0.0644,136.31,21847,160,71.2,254.34,133.51,282.49,1670,0.754,713.52,3981.82,0.903,2.35,17.25,223.88,27.411,1194.98
20091125,45.74,171.99,73.1,1686.15,0.0637,135,21600,156.51,69.98,248.81,132,283.6,1678,0.73,717,3985,0.882,2.322,17.499,222.21,27.2,1182
20091126,43.7,167.19,70.32,1667.99,0.0607,133.7,20822.8,155,67,239.69,127,279.9,1603.06,0.717,716.69,3870,0.847,2.357,18.4,215.93,25.751,1132
20091127,43.95,169,68.89,1705,0.0625,135.15,21830,154.89,67.4,239.47,127.5,275,1580,0.705,725.45,3980,0.83,2.295,16.899,218.83,26.199,1195
20091130,43.7,166.49,67.5,1686.86,0.0619,132.64,21449.99,153.39,69.21,233.81,129.01,290,1571.01,0.693,732,4049.83,0.815,2.209,16.089,219.3,25.89,1161.5
20091201,45.13,168.59,68.02,1724.99,0.0651,140.36,21799.99,159.17,71.11,246,131.8,284.5,1634.99,0.708,742,4090,0.818,2.224,15.82,228,26.9,1160
20091202,45,167.5,68.24,1730.07,0.0653,143.25,21480,161.7,71.4,248.52,132,284.9,1663,0.719,740,4228.06,0.82,2.216,15.583,229.37,26.823,1130
20091203,44,163.28,68.72,1683.69,0.0641,143.54,21168,162.06,72.46,243.1,132,286.99,1630,0.749,735.25,4177,0.846,2.305,16.09,225,26.367,1140
20091204,44.64,168.55,68.72,1727.83,0.0664,144.33,21592.76,169,74.62,252.39,134.05,290.02,1625,0.75,742,4227.13,0.858,2.297,15.99,229.5,26.901,1159.99
20091207,44.1,166,69.01,1693,0.0654,140.75,21418,170.6,73.66,247.6,132.34,288.65,1600.93,0.735,768.78,4122,0.848,2.29,16.12,226,26.6,1144
20091208,43.39,167.2,68.18,1645.3,0.0644,139.6,21000,170.9,72.4,243,131.81,298,1606.01,0.723,774.78,4178,0.842,2.3,15.58,225.5,26.54,1135
20091209,44.3,167.01,68.25,1610,0.0645,138.8,21141.9,169.99,73.4,239.51,132,292.2,1595.43,0.72,778.41,4117.82,0.863,2.295,15.389,224.9,26.452,1090
20091210,44.05,166.09,68.7,1610.05,0.0648,141.21,21159.9,169.6,74.16,242.79,134.39,287.8,1586,0.733,780,4112.51,0.877,2.259,15.339,224.25,26.511,1100
20091211,45.16,166.11,67.56,1598.01,0.0649,141.6,21120,171.11,74.99,240.51,135.64,290.9,1570.58,0.745,780,4061.2,0.905,2.269,15.5,224.27,26.347,1122.1
20091214,47,167.09,66.48,1625.05,0.0649,140.46,22735.27,171.33,76.21,242.55,139.02,294,1597.01,0.756,792.99,4122.69,0.927,2.282,15.376,228.6,26.401,1128.98
20091215,47.72,172.19,66.06,1649.99,0.0659,138.26,24150,173.63,77.23,245.8,138.71,292.01,1599,0.754,795.5,4175,0.94,2.305,15.2,224.8,26.615,1122.5
20091216,47.79,181.02,69.24,1712.95,0.0693,140.44,23960,176,82,261.4,138,294,1627.9,0.757,789.99,4290.44,0.95,2.33,15.35,226.96,27.959,1159.54
20091217,46.1,177,68.17,1655.56,0.0675,134.33,24050,169.28,81.16,253.49,139.25,295.97,1625.97,0.756,799.98,4199.99,0.946,2.294,15.055,225.4,27.402,1190.5
20091218,47.09,181.6,70.5,1663.09,0.0704,129.54,24398.99,165.81,81.19,256.09,141.45,294.45,1616,0.767,784.99,4177.01,0.951,2.32,15.135,227,27.425,1208.73
20091221,47,183.9,69.19,1665.83,0.0714,129.8,24469.99,164.4,81.21,255,142.71,298.5,1627,0.754,786,4229.99,0.942,2.288,15.037,229.7,27.069,1198.9
20091222,48,182.51,67.5,1670.89,0.0698,126.9,23920,162.25,81.4,252.97,146.39,296.02,1580,0.748,777,4181.03,0.945,2.271,14.771,227.75,26.468,1175
20091223,52.15,184.77,66.64,1676.49,0.0701,126.41,23865.1,163.2,80.71,253,146.99,290,1601.98,0.741,775,4225,0.943,2.21,14.65,223.49,26.311,1153
20091224,50.16,180.99,65.9,1665.06,0.0695,125.14,23389.9,163.99,80.9,249,145.48,280,1567.87,0.721,782,4144.94,0.923,2.185,14.5,222.57,26.111,1155
20091225,49.48,182.2,65.14,1671,0.0704,125.8,24090,163,80.92,251,145.81,275.33,1576.52,0.718,781.5,4165.07,0.922,2.19,14.669,222.25,26.299,1148.24
20091228,50.03,181.11,64.74,1693.73,0.0695,125.68,24224.9,164.34,80.37,254.25,146.1,279.8,1591.47,0.726,775.01,4213.94,0.913,2.198,14.501,222.48,26.5,1111
20091229,51.54,183.74,64.22,1708.05,0.0705,125.6,23799,165.28,81.02,252.42,143.12,278,1586.99,0.734,795,4262,0.924,2.157,14.399,221.6,26.962,1141
20091230,53.14,181.7,64.13,1688.06,0.0696,126.2,23707.77,162.7,81.81,251,145.54,279.5,1587,0.742,809,4244.12,0.92,2.155,14.591,219.41,26.6,1183
20091231,52.5,183.09,64.52,1693.38,0.0695,125.5,23570.16,163.73,82.94,252.01,146.5,282.7,1587.05,0.739,812.52,4235.74,0.919,2.157,14.8,220.98,26.834,1180
20100111,54.26,194.5,66.5,1750.98,0.0726,143.4,24490,170.68,86.69,271.7,156,293.57,1634.04,0.749,854,4695.4,0.958,2.298,14.989,228.9,28.289,1239
20100112,54.25,191.8,75.3,1719.82,0.0727,143.8,24300,169.6,85,266.52,158.96,294.5,1629.98,0.74,845,4640.06,0.95,2.3,15.693,226.7,27.563,1285
20100113,53.5,189.3,73.6,1709.44,0.0744,142.26,24500,166.75,86.61,267.54,165.12,296.05,1602.02,0.738,841.5,4654.14,0.96,2.35,15.276,225.6,27.739,1319.99
20100114,54.6,190.83,72.39,1726.8,0.0743,143.99,25181,167.4,87.55,268,175.62,296,1605.99,0.737,849,4892.94,0.98,2.414,15.336,226.79,27.679,1399
20100115,54.65,187.86,70.49,1731.95,0.0746,142,25900,166.09,88.15,268.5,174.98,295,1598,0.748,877,4884.62,1.012,2.45,15.3,228,27.487,1369
20100118,54.5,190.4,70.86,1745,0.075,145.9,27966.99,166.18,90.49,270.87,178.6,291.99,1612.11,0.757,864.99,5027,1.008,2.47,15.225,240,27.987,1371
20100119,54.87,189.76,70.3,1749,0.0758,145.25,27572.01,163.3,92.02,269.73,176.77,292.03,1600.85,0.757,856.5,5040,1.028,2.55,15.137,237.95,27.85,1340
20100120,54.99,185.98,69.3,1726.9,0.0747,141.87,26460,162.02,90.62,264.8,176.6,289,1592.97,0.748,866,4945,1.026,2.542,14.85,235.5,27.439,1350.01
20100121,54.9,182.76,67.49,1699.98,0.0742,139.73,26100,161,89.18,257,173.1,287.69,1551.03,0.748,859.99,4902.94,1.009,2.523,14.79,231.4,27.142,1351
20100122,52.14,181.5,68,1675.99,0.0712,135.4,25699,155.35,86.5,248.32,169.16,286.5,1529,0.731,843.64,4809.15,0.981,2.468,14.713,229.57,26.604,1295
20100125,52.48,182.85,67.49,1675,0.0721,131.12,25456,157,88.07,251.5,166.8,280.11,1538.02,0.745,852.14,4720,0.982,2.5,14.436,231.88,26.41,1280
20100126,52.54,181.29,66.92,1631.37,0.071,129,24920,151.66,85.84,238.49,162.01,280,1519.98,0.759,847.04,4589.96,0.956,2.405,14.2,229.46,25.82,1230
20100127,53.8,182.01,67.98,1638.96,0.072,130.4,24800.01,151.6,86.64,234.05,161.6,280.1,1523,0.83,854.95,4622.96,0.988,2.465,14.25,230.5,25.45,1215
20100128,54.65,182.3,72,1656.1,0.0743,130.5,25287.34,151.29,87.15,237.48,166.89,277.97,1502.1,0.863,862,4722,0.999,2.495,14.52,232.43,26.052,1242.3
20100129,56.48,186.44,70.47,1686.73,0.0754,130.97,25390,152.95,88.41,236.25,167.7,279.35,1494,0.855,870,4711.33,1.028,2.504,14.4,233.1,25.655,1230
20100201,56.51,189.85,71.61,1685.3,0.0749,130.1,25415.01,150.2,87.69,233.5,170.3,279.09,1484.9,0.847,868.05,4674.9,1.009,2.493,14.256,237.67,25.382,1240.2
20100202,57.01,192.21,72.7,1711,0.0759,132.25,26234.99,153.44,88.05,241.99,171.7,280.97,1497.86,0.885,880.05,4780,1.022,2.548,14.581,239,25.771,1291.16
20100203,56.35,192.7,73.45,1694.88,0.0757,137.99,26150,154.5,88.08,237.61,171.71,279.05,1497.98,0.9,888.8,4729.38,1.038,2.634,14.665,237.6,25.73,1319
20100204,54.38,186.59,69.8,1661.06,0.0755,134,25125,149.5,84.77,231.7,170.5,284,1488.99,0.85,888.6,4587.94,0.99,2.656,14.21,234.2,25.338,1329.98
20100205,52.51,182.31,70,1617.04,0.0721,131.72,24237,143.7,83.09,223.55,163.7,276.92,1425.16,0.815,897,4484.99,0.967,2.551,13.734,227.39,24.7,1265.17
20100208,51.19,175.31,70.73,1580.06,0.0702,128.7,23501.02,142.5,79.01,216.88,161.51,275.98,1420.67,0.832,890,4500,0.937,2.508,13.654,226.02,24.399,1270
20100209,52.3,174.91,72,1594.29,0.0718,132.38,24000,142.51,80.35,220.67,162.49,277.94,1447.99,0.857,912.92,4575.09,0.933,2.44,13.752,228.32,24.431,1317
20100210,51,171.48,73.2,1563.04,0.0708,131.84,23756.51,142.02,81.49,219,161.3,275.99,1450,0.89,930,4472,0.93,2.415,13.265,227,24.2,1277
20100211,51.54,168.4,79.5,1554,0.0715,135,23877.99,142.2,82.67,223.93,158.5,275,1445,0.93,967,4431.33,0.941,2.416,13.4,227.86,24.354,1269.74
20100212,50.38,163.04,75.39,1517,0.0707,133.5,22989.98,136.25,80,222.6,154.7,273.48,1447.99,0.933,953,4411,0.929,2.418,13.34,227.97,23.901,1286.99
20100215,51.03,164.45,72.48,1547.55,0.0713,136.52,23440,137.44,80.38,225.7,155,272.93,1424.9,0.933,964,4490,0.945,2.412,13.417,228.93,24.496,1337
20100216,54.01,172.18,73.7,1583.75,0.0744,141.49,24729.99,142.7,83.25,233.45,163.55,278.88,1453.48,0.929,971,4633.06,0.957,2.408,13.725,233.7,24.995,1370
20100217,56.59,171.35,74.24,1566.01,0.0741,140.99,24161,144.55,82.47,231.39,166.92,287.99,1453.94,0.935,967,4592,0.964,2.42,14.139,232.31,24.702,1360
20100218,55.7,168.4,74.3,1563.09,0.0729,137.19,23870,142.38,79.89,229.2,163.65,290,1453.98,0.931,969,4620,0.95,2.41,14.306,230.7,24.451,1360.01
20100219,55,171.83,75.7,1589.88,0.074,132.2,23837,142.57,79.17,236.25,163,285,1452.01,0.933,970.01,4710,0.954,2.41,14.43,229.99,25.009,1439.99
20100224,55.75,171,75.6,1566.83,0.0743,128.43,23675.05,138.9,75.99,230.25,163.5,290,1453.02,0.918,966.96,4536,0.96,2.391,14.2,230,24.8,1410.5
20100225,54.77,165.48,74.96,1548.88,0.0715,127.42,23175,135.8,74.88,227.11,160.61,288.55,1457,0.91,959.01,4438.05,0.951,2.303,14.054,228.2,24.184,1403
20100226,55.4,166.72,76.11,1579.85,0.072,126.76,23500,138.25,75.15,230.95,164.08,289.95,1460.03,0.925,957,4525,1.023,2.383,14.299,233.27,24.689,1450
20100227,55.5,167.61,76.9,1574,0.0738,128.05,23623.99,139.72,76.3,231.2,165.49,290.49,1470.08,0.945,957,4590,1.016,2.452,14.449,234.99,24.4,1464.99
20100301,55.25,168.2,76.95,1602.37,0.0757,129.45,23849.1,140,80.26,235.11,168,288,1461.14,0.952,970,4721.4,1.063,2.431,14.497,235.29,25.19,1420.99
20100302,54.85,169.51,78.29,1622.5,0.0762,122.2,24251,140.69,82.44,236.53,170,290.8,1452.03,0.95,972,4717,1.107,2.399,15.38,237.37,25.18,1400
20100303,55.1,170.1,79.1,1624.16,0.0769,125.14,25045,143.05,82.92,238.35,173.85,310,1460,0.979,975,4806.41,1.159,2.4,15.187,237.01,25.55,1402
20100304,54.8,172.27,80.08,1626,0.077,124.88,24799.99,146.38,82.95,238.5,177.7,308,1446.3,0.963,975,4852.15,1.189,2.405,15.487,234.92,25.859,1400.01
20100305,55.05,176.8,81.22,1641.86,0.0778,124.19,25285.17,148.66,87.2,243.44,187,306.55,1453.62,0.973,974,4933,1.238,2.469,15.447,239.23,26.203,1412
20100309,54.47,175.47,80.02,1603,0.0789,121.9,24993.01,145.73,89.41,239.78,190.01,312,1438,0.974,974.99,4860,1.281,2.505,15.16,238.99,26.1,1416
20100310,54.36,173.77,78.79,1576,0.0783,123.3,24851.33,140.94,87.14,237.5,187.6,320,1449.01,0.982,972.99,4894.88,1.28,2.567,14.667,239.92,25.908,1405.01
20100311,54.25,170.62,77.81,1580,0.0772,125.14,24760,139.31,87.41,237.56,187.5,321.1,1450,0.987,973,4870,1.292,2.575,15.089,238.51,25.45,1399
20100312,55.55,172.71,78.81,1603.66,0.0791,126.17,24869.99,140.41,89.1,239.17,191.5,317,1455.02,1.007,979.01,4960,1.283,2.588,14.965,240.6,25.82,1389.62
20100315,55.19,169.27,78.96,1590.88,0.0784,124.9,25100,140.7,87.82,235.59,186.5,315.84,1450,1.003,982,4895,1.275,2.599,14.749,238,25.702,1315
20100316,56.34,171.35,77.75,1633.14,0.0804,126.5,25560,146.4,89,237.66,191.45,316.49,1449.99,1.068,969.07,4975,1.385,2.64,14.8,244.6,25.869,1283.09
20100317,57.15,171.94,78.71,1690.75,0.0812,127.26,25856.69,154,89.35,233.35,200.1,323.97,1465,1.088,967.07,5067.01,1.435,2.7,15.349,244.58,25.849,1280
20100318,59.62,170.6,78.18,1704.1,0.0807,127.25,25260,154.82,89.7,232.4,198.9,324,1551.44,1.056,968.06,4982.91,1.425,2.643,15.211,244.62,26,1265
20100319,60.3,167.06,77.98,1688.25,0.079,125.48,25529.99,159.61,88.04,228.52,205,330.57,1520.99,1.12,965,4987.75,1.49,2.665,15.098,245.5,27.97,1241.99
20100322,59.91,169.29,76.2,1689.96,0.0782,123.2,25877,158.9,86.34,225.1,199,328.37,1504.46,1.125,961,4927.2,1.437,2.65,14.86,248,27.778,1235
20100323,61.34,167.6,76.21,1664,0.0794,120.5,25920.02,158.06,86.03,223.83,201.35,315.2,1471,1.129,961.75,4983.94,1.419,2.59,15.217,246,28.03,1235
20100324,61.3,164.85,75.8,1648.95,0.0785,121.68,26389.97,153.96,86.95,225.7,207.5,315.39,1449.99,1.12,968.86,4931,1.408,2.556,15.19,247.3,27.88,1230
20100325,61.9,162.3,75.12,1631.1,0.0791,122.45,28700,154.48,86,225.5,207.49,314,1450,1.104,961.72,5040,1.432,2.533,15.2,252,28.195,1224.99
20100326,63.99,161.1,74.86,1646,0.0788,122.49,30300,156.58,84.6,233.41,214.87,314.25,1451,1.144,968.51,5154,1.487,2.661,15.2,253.84,28.129,1219.5
20100329,64.4,164.55,74.69,1674.1,0.0806,122.7,29372,158.69,85.46,235,216,317.84,1448,1.182,968,5387,1.609,2.685,15.061,255.56,29.28,1250
20100330,65.7,170.44,74.75,1665,0.0793,122.75,31420,154.1,85.1,235.2,215.65,314.98,1433,1.25,968,5390,1.66,2.792,15.269,254.48,29.113,1210
20100331,68.01,171.5,75.39,1670.5,0.0807,123.67,33927.08,154.01,85.8,233.56,216.9,311.8,1447.98,1.257,965,5430,1.724,2.809,15.389,253.7,28.89,1240
20100401,67.99,175,75.77,1696,0.0812,123.26,35900.01,158.31,87.83,237.1,215,311.5,1455.86,1.28,950.99,5639.88,1.777,2.802,15.33,255.61,29.349,1244
20100402,68.85,175.34,76.32,1701,0.0811,122.96,36000,162.5,88.18,235.82,215.45,310,1450.01,1.325,965.5,5628.3,1.946,2.909,15.68,257.64,29.025,1225.4
20100405,68.35,175.88,76.97,1729.5,0.0815,122.66,39159.5,162.65,88.6,236.6,224,313.54,1440.01,1.517,969.98,5600.58,1.963,2.87,15.9,257.07,29.199,1221.98
20100406,70.13,177.1,76.11,1767.67,0.0829,124.22,36550,167.65,88.6,248.4,221.99,313.55,1445,1.482,969,5545,1.91,2.773,15.859,257.33,29.56,1217.42
20100407,68.93,174.99,75.49,1750.63,0.082,127.88,34700,165.52,86.3,246,214.22,307,1469,1.348,966,5410,1.73,2.68,15.46,257.69,29.11,1206.99
20100408,66.7,174.54,74.4,1728.83,0.0823,128.8,35501.69,164.41,84.94,249.61,213.22,305.31,1464,1.376,969,5453,1.77,2.725,15.429,262.15,28.776,1204.8
20100409,67.67,175.15,75,1740.06,0.0837,134,37450,167,86.88,254.95,215,306.88,1448.99,1.428,977,5541,1.849,2.803,15.55,261.98,29.101,1164.99
20100412,66.3,175.93,74.94,1745.74,0.0839,132.25,37500.06,167.55,86.54,252.99,214.87,307,1454.04,1.419,983.1,5614.84,1.811,2.765,15.59,263.49,29.001,1161.01
20100413,66.4,174.3,74.7,1728.91,0.0841,130.6,37040,165.77,87.2,247.5,218.89,307.77,1477.68,1.421,1009.78,5638.9,1.815,2.76,15.48,264.29,29.001,1163.17
20100414,66.7,181.4,74.4,1745.96,0.0855,133.5,36600,169,89.2,250.52,220,308.45,1462.47,1.418,999.99,5760,1.84,2.77,15.26,273.49,29.329,1164
20100415,65.3,185.16,74.8,1765.05,0.0852,133.48,35199.99,170.45,89.3,249.99,222.3,325.45,1474.99,1.36,1000.6,5811.41,1.804,2.699,15.041,270.2,29.5,1165
20100416,65,179.99,73.25,1730,0.0839,130.5,34000,164.65,86.99,245,216.5,317,1457.36,1.303,999.99,5641.83,1.746,2.604,14.91,266.5,28.95,1159.96
20100419,62.2,174.51,71.15,1684.18,0.079,125.35,32660.2,159.4,85.2,238.31,209.5,304,1431.21,1.26,987.65,5529,1.776,2.516,14.4,258.22,28.8,1143.5
20100420,64,175.15,73.05,1689.2,0.0797,127.71,32949.99,161.85,86.7,242.6,214.7,303,1440,1.279,980,5609,1.83,2.55,14.634,262.32,28.82,1143
20100421,63.05,173.09,74.62,1698.89,0.079,126.9,32751,159.99,85.5,242.5,213.7,306,1443.05,1.259,973,5489.79,1.84,2.509,14.3,262.25,29.2,1138
20100422,62.7,170.7,71.5,1682.22,0.0774,124.11,32600,157,84.45,238.54,211,300.51,1393.99,1.245,964.85,5360.05,1.795,2.507,14.454,261.5,28.799,1138
20100423,62.99,175,73,1702.89,0.0786,126.55,32781,161.74,84.42,242,211.25,306.98,1405,1.255,971,5592,1.885,2.506,14.65,262.5,29.145,1137
20100426,64,177.99,73.2,1726,0.0801,128.43,32559,163.83,84.81,244.3,213,313,1422,1.275,980.07,5670,1.915,2.526,14.728,267,29.2,1144.99
