DATE,AFLT,GAZP,KMAZ,LKOH,VTBR,URKA,TRNFP,SIBN,SBER,ROSN,RASP,PMTL,PLZL,OGK1,MMBM,GMKN,OGK2,OGK5,AVAZ,MTSI,SNGS,VZRZ
20100427,62.7,175.6,72.5,1705,0.0788,128.02,31501,161.7,82.93,241.01,209,311.89,1405.01,1.235,994.32,5602.01,1.83,2.491,14.5,269.9,28.97,1137.88
20100428,61.05,170.56,71,1673.11,0.0768,123.33,30650,158.6,79.53,240,199.5,306,1404,1.2,961,5452,1.777,2.411,14.1,267.95,28.42,1129.96
20100429,63,174.5,72.6,1682,0.079,127.01,32580,160,80.95,241.7,207.47,306.44,1380.99,1.235,970.21,5727,1.811,2.419,14.103,267.37,28.749,1129.78
20100430,62.17,170,71.79,1670.48,0.0788,125.5,31826.01,157.6,78.6,237.19,207.58,303.52,1381.85,1.226,965.6,5652.9,1.801,2.457,14.066,266.99,29,1126.97
20100504,59.81,164.23,69.35,1650,0.0759,124,31907.83,154.26,75.85,228,202,309.8,1358,1.18,958,5305.08,1.67,2.349,13.45,264.99,28.48,1059.9
20100505,58.1,164.2,67.48,1677,0.0747,120.32,30700,148.78,75.17,223.2,198.75,299,1373,1.148,975.05,5075,1.634,2.341,13.154,261.71,28.571,1070
20100506,58.32,163.79,67.68,1656.52,0.0721,120,28850,143,73.85,221.12,194.5,300,1383.89,1.118,962,5004,1.565,2.216,13,261.2,28.94,1071.07
20100507,54.37,155,63,1600.02,0.067,109.86,25550,133.13,70.35,207.45,173,295,1348.61,1.027,945,4624.94,1.38,2.19,11.698,247,27.711,999.9
20100511,55.8,160.09,64.74,1605.01,0.0726,113.4,26800,138.1,75,218.31,132.39,315.2,1365,1.12,962.01,4829.6,1.484,2.248,12.07,251.15,28.989,1017.02
20100512,59.7,166.07,67.15,1625.9,0.0755,117.19,29000,141.2,81.93,228.55,148,335,1428.88,1.23,975.85,5034.93,1.61,2.34,12.45,254.5,29.449,1020
20100513,60.2,162.9,66.17,1605.72,0.0751,116.18,28001,141.32,80.8,226.4,149.8,334.9,1423,1.216,961.35,5058.64,1.59,2.323,12.501,251.65,29.351,1074
20100514,58.7,159.86,65.46,1589.96,0.0728,114.91,28100,137.5,77.43,221.8,147.94,333,1428.99,1.167,961,4975,1.525,2.258,12.07,248.56,28.599,1041.5
20100517,59,161.38,66.46,1580,0.0737,114.01,28500,137.5,76.01,220.02,145,344,1433.71,1.146,979,5186.82,1.501,2.279,12.1,248.5,28.855,1035.08
20100518,59.9,163.28,69.45,1558.12,0.0743,112.5,29120,135.28,77.12,226.6,146.07,338.5,1418,1.2,970,5136.91,1.589,2.352,13.063,246.35,28.444,1035
20100519,58.3,157.81,69.52,1523.5,0.072,107.5,27300,130.5,73.68,215.9,141,335.79,1435,1.153,952.35,5050,1.513,2.244,12.298,239.04,27.002,980
20100520,57.11,151.05,67.03,1475,0.0691,101,26299.47,125.2,69.9,206.1,134.01,330,1360,1.081,972.66,4895.48,1.428,2.23,11.879,230.6,26.052,940
20100521,56.45,150,66.4,1474.93,0.0694,97.9,26715,125.03,69.3,208.89,138.98,326,1339.98,1.105,961,4980,1.407,2.261,11.59,233.98,26.062,900
20100524,56.08,151,70.14,1477.11,0.0701,99.8,27055,124.35,69.96,208.57,139.75,328,1314,1.097,958,4830.08,1.415,2.26,11.945,230.2,26.898,910
20100525,53.06,143,65.01,1400.93,0.0659,94.49,24800,113.13,64.33,195.44,133,316,1328,1.027,944,4686.15,1.346,2.166,11.082,217.64,24.75,870
20100526,56.7,158.44,66.47,1451.31,0.0691,100.25,25651,105,69.12,216,156,330,1287,1.12,961.01,4694.97,1.406,2.276,12.05,225.99,25.555,887
20100527,56.77,158.46,67,1503.99,0.0726,106.02,26299.99,115.87,70.65,221.51,144.74,329.83,1448,1.195,978.89,4917.84,1.459,2.4,12.499,230.4,27.75,893.99
20100528,56.17,157.88,68.33,1476.78,0.0724,114.5,26050,119.52,70.2,225.96,145,345,1484.96,1.208,975,5033.93,1.457,2.37,12.7,230.46,27.399,960
20100531,57.1,159.84,72.99,1523.06,0.0741,117.99,26695,121.18,71,228.86,148.9,355,1490.02,1.2,970.19,5018.89,1.475,2.46,13.1,233,28.39,982
20100601,57.4,159.26,70.88,1508.1,0.0751,117.45,26285,118.5,70.7,225.3,142,373,1513.2,1.18,968,5161.02,1.475,2.459,14.3,229.93,27.39,970
20100602,60.45,163.8,70.56,1549.93,0.0753,123.42,26789.18,121.75,70.95,226.5,140.89,377.71,1519,1.157,968,5168,1.486,2.4,13.599,230.64,28.551,985
20100603,61.51,164.98,70.76,1591,0.0769,121.28,27279.93,123.9,72.01,224.7,140.39,371.01,1524.99,1.171,989.99,5060,1.55,2.461,13.664,237.85,28.57,1005.02
20100604,60.2,163,70.45,1621.97,0.0743,117.21,27000,120.96,70.25,222.47,137,372,1529.99,1.154,990,4921,1.57,2.37,14.6,233.94,27.612,1001
20100607,58.72,160.59,67.75,1615,0.0732,116.8,26525,116,71.14,222.98,132,375,1492.66,1.13,982.01,4867.86,1.602,2.327,13.901,231.55,27.501,980
20100608,58.5,157.37,68.75,1595,0.0704,113.02,25531,114.5,70.95,214.2,131.02,394,1510.17,1.12,971,4812.78,1.547,2.197,13.711,230,27.09,980
20100609,58.77,158.2,69.2,1605.7,0.0717,115.87,26170,113.69,71.9,214.57,132.9,410,1495,1.128,971,4915,1.578,2.19,13.859,232.9,27.444,993.33
20100610,59,157.79,68.2,1671.95,0.0731,116.49,26500,117.35,73.29,216,132.02,398.97,1495.35,1.147,988,5018.1,1.615,2.16,13.681,233,28.871,979.99
20100611,59.16,156.44,67.3,1680,0.0734,119.2,25839.99,115.7,72.19,215.06,131.31,400.6,1486.98,1.146,975,5003,1.614,2.165,14.672,231.89,29.203,977.99
20100615,61.39,159.71,68.69,1697.18,0.0765,121.15,26453.5,122,76,221,133,402.99,1501,1.186,983.79,5123.98,1.692,2.22,14.494,236.84,29.321,982
20100616,60.93,158.8,68.13,1713,0.0774,119.1,26103.22,122.4,76.71,218.29,136,395.73,1492,1.178,999,5086,1.705,2.227,14.299,234.26,28.794,980
20100617,61.8,156.6,67.48,1662.95,0.0773,120.78,26150,125.9,78.5,206.26,137.9,395.95,1513.1,1.167,984.95,4940,1.698,2.198,14.153,233.87,28.471,950
20100618,62.4,159.4,68.45,1653.11,0.0788,118.8,26400,129.49,80.3,207.8,137,403.95,1520.05,1.173,985.03,4910.13,1.715,2.217,14.453,232.95,28.675,969
20100621,63.49,162.88,69.66,1695.2,0.0803,122.56,28556.98,131.4,84.02,210.13,140.5,414.3,1612.1,1.219,1005,5095,1.754,2.29,14.6,234.3,29.472,970
20100622,62.3,159.44,72.2,1685,0.0789,121.71,28740,126.32,82.41,205.28,138.7,419.82,1594.74,1.208,999.99,4989,1.707,2.297,14.537,232,28.93,964.99
20100623,60.51,158.11,71.77,1700,0.078,118.07,27965.01,123.8,80.85,202,138.99,422,1618,1.21,1000,4940.6,1.692,2.266,14.495,231.99,29.399,945.99
20100624,60.78,154.7,70.4,1685.99,0.0786,117.45,28745,123.37,80.28,198.69,136.51,403.5,1596.99,1.196,999,4890.01,1.652,2.23,14.223,236.5,28.999,920.95
20100625,59.69,152,70.19,1701.34,0.077,116.92,28444,123.65,78,196.27,132.59,408.29,1615,1.169,1001.4,4800.04,1.59,2.214,13.851,243.63,28.6,899.99
20100628,59.5,154,70.8,1685,0.0794,116.73,28880,123.35,80.13,203.06,131.5,405.45,1605,1.172,1001.14,4876.57,1.618,2.24,13.705,246,28.889,900
20100629,56.03,149.85,67.33,1648.35,0.0769,114.07,27400,118.98,77.5,194.49,127.1,397.9,1578.99,1.111,995,4720,1.519,2.175,13.21,234,28.327,861.37
20100630,57.34,149.1,66.5,1615,0.0754,113.2,27075.55,118.5,76.5,192.9,124.5,402,1629.99,1.112,998,4495,1.494,2.171,13.351,236.7,27.9,844.99
20100701,54.77,143.2,64.48,1550.09,0.0708,111.7,25506,111.41,71.9,185.09,124,394,1512,1.043,995,4368.85,1.405,2.14,13,227.51,26.589,827
20100702,55.69,148.25,64.9,1586.4,0.0734,114.86,26700,113.47,72.98,189.01,124.69,413,1518,1.074,990,4505,1.464,2.151,13.243,230.6,27.341,835
20100705,57.05,148.05,65.36,1584.79,0.0748,115,26500,114.35,73.37,187.71,124,408.36,1500.87,1.077,990,4618,1.46,2.181,13.186,232.9,27.5,843.99
20100706,58.8,152.38,66.94,1604,0.0776,118,27739.29,119.99,76.7,193.15,125.1,415.89,1505.23,1.125,980.02,4739.9,1.542,2.316,13.5,237.12,27.955,917.9
20100707,59.02,153.47,67.41,1600.7,0.0773,116.39,27750,120.7,77.49,191.05,124.48,415,1461.9,1.108,991.27,4785.62,1.55,2.35,13.55,238.17,27.702,910.32
20100708,59.77,151.97,66.5,1596.94,0.0768,117.77,27902.01,118.78,77.18,188.24,122,409,1461.89,1.108,981.01,4758.26,1.55,2.422,13.532,242.26,27.64,908.6
20100709,61.22,154.2,66.48,1591.94,0.0769,117.92,27851,118.52,77.66,187.72,122.8,400,1453.92,1.106,981,4815,1.554,2.47,13.58,240.4,27.677,900.01
20100712,61.52,156.13,66.9,1625.23,0.0784,118.5,27956,118.51,79.8,189.7,121.76,401.28,1445.99,1.125,980,4914.09,1.572,2.482,13.5,242.34,28.026,904
20100713,62.15,159.03,67.25,1659,0.0797,118.33,28680,120.57,82.47,195.01,121.4,393.98,1445.01,1.139,980,4949.79,1.642,2.446,13.817,243,28.13,911.99
20100714,62.43,158.12,67.18,1631.82,0.0795,117.5,28173,118.5,82.06,193.01,122.6,395,1471,1.128,984.87,4917,1.615,2.47,13.85,239.89,28.391,923.94
20100715,62.23,157.1,65.97,1609.7,0.0785,119.45,27150.21,116,80.76,188.73,121,394.2,1445.01,1.105,982.93,4840.22,1.568,2.48,14,239.35,27.896,920
20100716,62.39,155.19,65.59,1592,0.0764,122.48,27050.01,116.38,79.07,185.51,118,380,1415,1.094,975,4815,1.545,2.449,14.21,240.26,27.646,935.02
20100719,62.27,156.69,64.92,1593.04,0.0774,122.4,27150.99,117.35,80.5,185.5,118.5,389,1425,1.092,980,4852,1.555,2.429,13.98,240.14,27.846,940
20100720,61.79,155.47,64.09,1593,0.0774,119.72,27114.99,118.2,79.8,183.58,117.99,388.7,1405,1.085,971,4829.31,1.545,2.4,13.655,239.49,27.888,955
20100721,61.85,158.25,65.03,1637.04,0.0792,122.75,27310,119.99,81.9,186.25,118,390,1435.53,1.091,979,4893,1.554,2.41,13.672,240.49,29.055,957.05
20100722,61.4,162.3,66.22,1670,0.081,124.19,27903.04,121.5,83.93,190.28,118.7,402,1441.03,1.098,987,5005,1.558,2.43,13.836,242.99,29.509,966.98
20100723,61.75,160.9,66.1,1680,0.0797,123.89,27752,121.26,83.01,199.5,118,409.96,1425.1,1.096,977,5073,1.56,2.445,13.801,241.78,29.856,974.79
20100726,61.48,162.13,65.77,1694.98,0.0809,123,29779.99,121.98,84.19,206.25,117.5,412.01,1414.5,1.103,980,5110,1.561,2.465,13.972,243.73,30.537,998
20100727,60.75,164.3,66.5,1690.24,0.0825,122.55,29451,123,84.62,208.43,117.7,407.22,1396.43,1.103,984,5052,1.565,2.5,13.816,243.23,30.707,1014.98
20100728,59.9,161.79,66.75,1749.99,0.0824,125.59,28950,120.83,84.28,201.99,117.84,402.29,1380.5,1.087,990,4989.94,1.566,2.53,14.02,243.81,30.247,1014
20100729,60.44,165.5,67.7,1759.05,0.0836,127.4,32090,124.93,86.58,205.43,118.2,400.89,1385.27,1.094,990.01,5074.48,1.57,2.54,14.187,244.15,30.8,1024.98
20100730,60.68,162.85,66.61,1720,0.0814,127.36,34278,123.3,84.56,203.19,119.56,399.98,1381.84,1.079,990.03,4970,1.549,2.532,13.98,240.5,30.792,1015
20100802,61.45,168.99,67.25,1724.92,0.0835,139.8,34400,128,86.58,209.3,129.73,404.6,1397.5,1.109,992,5120,1.616,2.583,14,241.6,31.207,1023
20100803,63.5,165.92,69.7,1693.5,0.0831,134.38,33151.19,126.5,85.84,206.8,134.64,403.94,1364,1.089,989.99,5039.99,1.6,2.558,14,244.5,30.479,1017
20100804,63.15,167.04,70.5,1684.47,0.0838,135.3,33531,128.9,85.84,208.5,139.2,404.5,1369.99,1.09,992,5069,1.611,2.58,13.844,243.5,30.565,1006.01
20100805,63,166.95,70.75,1700,0.0835,138.69,32800,127.45,84.3,207.5,138,404,1367.05,1.089,985.25,5100,1.64,2.619,13.882,244.38,30.46,1010
20100806,62.47,166.88,70,1696,0.0827,137,31749,126.2,82.83,204.99,136.37,395,1360.5,1.085,981,5025,1.629,2.64,13.84,244.16,30.211,1014.99
20100809,62.65,169.61,69.73,1706.05,0.0841,138.45,31760,126.5,83.68,207.16,136.5,395.73,1360.5,1.083,989.99,5183.01,1.663,2.66,13.765,244.79,30.373,1030
20100810,62,166.53,69.4,1674.67,0.0829,136.3,30600,122.79,82.8,202.99,133.14,389.94,1348,1.069,981.99,5154.08,1.64,2.611,13.68,243.69,29.675,1030.01
20100811,60,162.3,69.4,1657,0.0809,136.8,30950,121.5,80.93,199,139,384.72,1379,1.055,980,5048.94,1.609,2.612,13.56,244.11,29.302,1014.05
20100812,59.5,162.43,68.59,1660,0.0804,139.3,30744.9,119.82,80.92,200.51,144.47,382.89,1375.5,1.043,964,4990,1.596,2.549,13.424,243.28,28.98,1010.54
20100813,60.5,161.26,69.02,1650.09,0.0804,139.8,30800,119.69,80.71,200.1,145.8,369,1374.96,1.075,964,5010,1.614,2.53,13.7,243.5,28.701,1009
20100816,60.27,163.18,67.98,1650,0.0805,139.85,30556.63,119.51,79.97,201,147.97,362.09,1372,1.066,970,5085,1.61,2.501,13.72,243.3,28.3,1009.48
20100817,61.35,164.2,68.88,1652.01,0.082,149.4,31197.78,121.09,81.26,203.42,152.98,376.5,1385.35,1.077,984,5202,1.61,2.642,13.861,244.74,28.486,1011
20100818,61,162.4,68.72,1650,0.0813,146.97,30902.01,120.06,80.6,201.88,157.97,379.99,1390.9,1.072,979,5228,1.605,2.62,14.249,244.15,28.347,1043
20100819,60.98,160.1,68.8,1637.07,0.0806,143.48,31250,118.4,79.4,201.5,158.9,377.99,1418,1.066,975,5155,1.597,2.595,14.964,244,27.968,1067.01
20100820,60.47,158.73,68.21,1645.87,0.0801,141.86,31650.04,116.9,78.37,200.4,154,378.95,1390,1.062,975,5170,1.581,2.62,15.742,244.5,27.54,1055
20100823,60.4,159.11,69.54,1644,0.0801,140.76,32390.01,116.73,77.95,199.01,155.38,374.06,1387.96,1.063,969.99,5184.91,1.558,2.62,16.177,245.6,27.7,1049.5
20100824,59.47,156.6,69.2,1630,0.0786,136.5,31685.99,114.26,75.4,195.75,152,359.38,1380,1.053,972.81,5067,1.506,2.55,17.219,243.81,27.197,1024.99
20100825,58.21,155.61,71.95,1638.3,0.0765,135.6,33290,113.49,73.99,194.7,148.99,356.27,1384,1.044,960,5018,1.483,2.534,18.387,244.18,27.8,1040
20100826,59.17,158.7,72.1,1652.99,0.0787,138.02,33569.99,114.59,76.62,196,147.9,358.49,1383.99,1.054,974.68,5123.99,1.508,2.555,18.71,246.56,27.822,1045.99
20100827,61.38,158.56,70.71,1668,0.0795,142.19,33340,116.49,77.01,197,146.7,356.27,1389.93,1.075,979.88,5198,1.515,2.562,18.651,248,28.338,1045
20100830,61,159,72.5,1655.08,0.0796,140.48,33123,116.79,77.3,196,144.4,361.06,1390,1.079,976,5276.45,1.538,2.535,19.985,252.3,28.304,1033.5
20100831,61.1,159.15,71.6,1629.99,0.0793,142.3,32850,115.35,78.31,196.36,143.52,373,1411.01,1.075,973.47,5190,1.53,2.555,20.1,249.22,28.948,1030
20100901,63.2,161.79,74.1,1656.18,0.0826,146.1,33330,116.9,80.42,199.86,152.24,393,1416.01,1.082,973.96,5305.13,1.548,2.59,23.65,248.84,29.617,1029.99
20100902,62.75,162.8,73,1676,0.0828,146.02,33460,117.17,80.63,201.46,153,396.99,1437,1.079,973.01,5231.25,1.533,2.63,26.2,249.09,29.9,1060.02
20100903,63,163,73.4,1674.01,0.0844,145.54,33049.99,118.38,81.72,202.5,155,409,1441.9,1.065,972,5268,1.535,2.664,32.198,249.1,30.31,1069
20100906,63,162.95,72.67,1669.94,0.0848,142.81,32940,119.04,81.74,202,154.46,412,1432,1.1,970,5225,1.575,2.644,27.631,249.48,30.179,1080
20100907,62.7,161.54,72.49,1671,0.0836,142.7,32700,118.27,79.95,198.99,152.57,407,1418.95,1.093,974.99,5177.7,1.592,2.614,24.831,248.81,30.451,1086.5
20100908,63.35,164.14,72.59,1678,0.0855,146.6,33500,125,82.18,203.2,156.3,439.96,1424,1.097,974.95,5263.99,1.61,2.606,24.541,251.9,30.603,1120
20100909,63.5,165.53,72.49,1715,0.0883,146.54,34249.97,123.7,83.66,206.2,157,437,1424.98,1.097,975.99,5233.13,1.612,2.605,25.201,255.5,30.59,1146.42
20100910,63.62,164.4,74,1713,0.0886,146.5,34144,123.65,83.36,205.69,152.98,434.41,1410.05,1.105,971,5208.88,1.651,2.636,25.6,255.47,30.709,1142.5
20100913,63.75,165,75.3,1713.51,0.0899,146.85,33705,123.31,84.59,205.51,154,447.95,1405.01,1.099,970,5211.98,1.646,2.637,25.217,258.05,30.864,1145
20100914,65.82,163,74.88,1703,0.0899,146.19,34214.37,121.6,84.5,203.88,151.88,449.7,1397.5,1.084,967,5080,1.619,2.618,24.777,257.75,30.765,1132
20100915,66.43,163.87,72.95,1720.98,0.0896,147,35600,121.39,84.45,200.57,153.2,459.98,1404.93,1.088,964.01,4976.69,1.629,2.65,24.46,258.8,30.75,1130
20100916,66.8,163.17,71.89,1721.2,0.0891,144.22,34785,120.22,83,205.5,154.56,458.96,1408.87,1.078,960.97,5008.87,1.639,2.621,23.998,258.26,30.097,1131
20100917,67.99,162.18,72.35,1702,0.0872,142.71,34200.01,117.71,82.15,201.71,154,464,1380.01,1.078,959.16,4945,1.616,2.645,23.945,256.98,29.48,1140
20100920,66.15,163.15,72.9,1728.27,0.0884,143.5,34615.26,119,83.37,203.5,155.79,464.39,1387.72,1.073,960,4934,1.62,2.656,23.76,254.99,29.631,1138
20100921,65.6,163.14,72.5,1743.3,0.0889,143.4,35140,119.6,83.84,203.2,157.95,465,1391.9,1.08,964.96,4969.5,1.676,2.68,22.561,253.17,29.56,1142.5
20100922,65.1,160.8,71.71,1798.05,0.0887,142.84,34401.1,119.73,82.73,201.2,157.37,470.5,1390,1.081,962,4982.8,1.715,2.745,21.252,250.94,29.189,1145
20100923,64.65,159.22,71.56,1797,0.0882,139.1,33950.01,119.25,84.3,201.79,158.61,479.01,1379.91,1.089,959,5012,1.7,2.743,27.717,248.45,28.712,1149.9
20100924,65.92,157.97,71.75,1802,0.0876,137.5,34499,118.5,84.81,201.9,160,486,1381.96,1.1,959,5057.95,1.749,2.75,26.124,253.55,28.51,1130
20100927,65.3,157.5,71.93,1728.96,0.0857,137.75,33799.19,117.31,83.66,200.97,162.51,491.9,1375,1.091,961,5031.9,1.747,2.756,25.3,251.49,28.94,1126
20100928,65,156.8,71.6,1724.85,0.0841,137,33090,116.64,83.06,197.96,162.84,484.01,1371.37,1.077,959.88,5004.86,1.734,2.688,26.115,249.13,28.75,1105.01
20100929,65.23,157.85,71.25,1708.17,0.0851,135.38,33426,117,83.9,200.37,171.09,457.66,1390,1.078,959.6,5125,1.76,2.676,26.75,250.36,28.95,1102
20100930,66.63,160,71.55,1733.04,0.0878,133.69,33800,118.78,86.08,203.52,172.01,464,1413,1.092,951.99,5196.04,1.763,2.72,26.8,250.7,29.311,1108.99
20101001,66.97,160.54,71.45,1749,0.089,134.2,33920,118.11,89.09,210.52,170.79,457.49,1398.91,1.098,973,5254.7,1.778,2.73,27.014,250.61,29.449,1105.2
20101004,67.1,161.99,72.47,1740.01,0.0893,133.06,33930.03,120.45,89.88,213.03,171,459.94,1406,1.116,974.99,5315,1.768,2.715,26.896,252.48,29.9,1111.99
20101005,65.48,162.44,71.67,1754.1,0.0917,133.06,34800,121.25,91.97,214.7,169.7,469.16,1412,1.135,979.78,5294.82,1.838,2.69,28.122,253,30.06,1100.01
20101006,65.5,163,71.95,1760.58,0.0909,135.8,34410,119.78,91.2,210.71,166.65,525,1438.28,1.118,971,5338,1.792,2.698,28.099,254.05,29.962,1099.99
20101007,65.5,162.49,72.44,1742.95,0.0905,135.84,33957.01,119.71,90.4,208.5,169.7,517,1540.78,1.118,972,5353.5,1.775,2.69,27.45,253.6,29.905,1111.93
20101008,66,163.35,74.17,1728.5,0.091,134.8,34198.96,118.4,90.5,207.99,169.7,515.3,1521,1.12,970,5304.9,1.738,2.691,27.242,250.66,30.043,1112.5
20101011,66.57,165,73.13,1750,0.0914,139.5,34711,119.37,91.74,212.94,173.5,512.01,1524.01,1.125,976.99,5369.95,1.749,2.693,27.19,251.99,30.111,1115
20101012,66.45,163,73,1757.5,0.0908,139,34393.77,118.9,90.9,213.1,173.54,516.98,1538.88,1.113,976,5388.65,1.728,2.674,28.656,250.7,30.259,1124.84
20101013,69.5,164.74,73.22,1785,0.0921,143.1,34715,121.19,91.3,212.93,173,527,1585,1.119,979.95,5400,1.73,2.68,30.598,250.96,30.643,1139.91
20101014,68.72,162.3,72.12,1797,0.0912,144,35455,120.15,91.47,211.2,173.4,530,1600,1.107,974,5432.95,1.7,2.654,30.128,249.08,30.34,1140
20101015,69.98,161,71.82,1785,0.0916,141.89,37097.87,119.77,92.53,209.09,177.94,520,1606.99,1.095,973.99,5492,1.67,2.638,30.4,250.96,30.087,1179.58
20101018,70.86,163.4,72,1780.1,0.0922,141,37700,119.67,94.96,209.82,180,515,1591.96,1.084,979.79,5516,1.656,2.628,31.14,250,30.146,1230.01
20101019,74.6,162.27,72.02,1751.13,0.0928,140,38200.01,118.6,95.37,208.8,177,514.5,1555.12,1.076,982,5425.01,1.672,2.61,31.149,252.56,30.099,1233
20101020,74.81,161.9,73.98,1745.81,0.0937,142.61,38670,118.85,97.7,209.53,176.99,505,1542.01,1.077,985.73,5476.96,1.677,2.609,32.955,251.7,29.737,1251.97
20101021,74.76,165.8,73.5,1758.49,0.0993,142.12,36495,119.99,103.31,218.69,179.97,506.88,1560,1.079,995,5550.08,1.709,2.611,33,254.38,30.073,1267
